experiment_id,page_size_P,alpha_max,num_runs,seeds,num_inserted_records,num_successful_searches,num_unsuccessful_searches,initial_buckets,final_total_records,final_primary_buckets,final_primary_buckets_std,final_overflow_pages,final_overflow_pages_std,final_total_pages,final_total_pages_std,final_load_factor_global,final_load_factor_global_std,real_space_utilization,real_space_utilization_std,overflow_page_percentage,overflow_page_percentage_std,num_splits,num_splits_std,final_level,final_level_std,final_split_pointer,final_split_pointer_std,insert_total_page_accesses,insert_total_page_accesses_std,insert_avg_page_accesses,insert_avg_page_accesses_std,successful_search_total_page_accesses,successful_search_total_page_accesses_std,successful_search_avg_page_accesses,successful_search_avg_page_accesses_std,unsuccessful_search_total_page_accesses,unsuccessful_search_total_page_accesses_std,unsuccessful_search_avg_page_accesses,unsuccessful_search_avg_page_accesses_std,insert_runtime_ms,insert_runtime_ms_std,successful_search_runtime_ms,successful_search_runtime_ms_std,unsuccessful_search_runtime_ms,unsuccessful_search_runtime_ms_std,total_runtime_ms,total_runtime_ms_std
p20_a090,20,0.9,5,42;43;44;45;46,100000,5000,5000,4,100000,1180.8,25.64566240127168,4378.0,25.739075352467502,5558.8,2.5884358211089573,0.8994747999999999,0.0004188050859289768,0.8994747999999999,0.0004188050859289768,78.758004,0.4613131985625375,1176.8,25.64566240127168,8.0,0.0,156.8,25.64566240127168,1239457.0,5781.458466511715,12.394569999999998,0.057814584665117075,14014.0,197.04441123766998,2.8028000000000004,0.03940888224753383,24874.0,407.060192109226,4.9748,0.08141203842184515,614.8733933999999,7.955061057013294,3.1983216,0.11988930269127428,5.76791,0.20125923110506025,715.960691,21.897357604321314
p20_a095,20,0.95,5,42;43;44;45;46,100000,5000,5000,4,100000,568.8,11.233877335986895,4701.6,13.069047402163632,5270.4,5.412947441089743,0.9486956000000001,0.0009739244323868384,0.9486956000000001,0.0009739244323868384,89.207619,0.21479905767949525,564.8,11.233877335986895,7.0,0.0,56.8,11.233877335986895,2163181.8,12661.230200892802,21.631818,0.12661230200892765,25786.2,241.73063521200618,5.15724,0.04834612704240119,48511.6,656.915367456113,9.70232,0.13138307349122258,457.27308060000007,10.296710688454066,5.690987999999999,0.38421101693405424,10.932468999999998,0.6777360028333302,570.3482712,53.04615848671522
p30_a040,30,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,8334.0,0.0,0.0,0.0,8334.0,0.0,0.399968,0.0,0.399968,0.0,0.0,0.0,8330.0,0.0,11.0,0.0,142.0,0.0,466658.2,207.61912243336354,4.666582,0.0020761912243336795,5000.0,0.0,1.0,0.0,5000.0,0.0,1.0,0.0,3122.8922186000004,88.19100277085441,1.1662158,0.2679697550558645,1.354219,0.29023870098765264,3209.9812142,68.12415561427727
p30_a050,30,0.5,5,42;43;44;45;46,100000,5000,5000,4,100000,6462.2,9.093954035511725,204.8,9.093954035511725,6667.0,0.0,0.49997499999999995,6.206335383118183e-17,0.49997499999999995,6.206335383118183e-17,3.0718465999999998,0.13640248182053,6458.2,9.093954035511725,10.0,0.0,2366.2,9.093954035511725,457862.8,198.1330361146268,4.578628,0.0019813303611460886,5026.8,3.8340579025361627,1.00536,0.0007668115805072466,5247.8,18.033302526159762,1.04956,0.0036066605052319537,2474.1265794,47.915694758626366,1.2307326,0.22067580796566713,1.6004850000000002,0.254250073282192,2566.3164016,40.47914355048605
p30_a060,30,0.6,5,42;43;44;45;46,100000,5000,5000,4,100000,5218.2,8.5848704125339,337.8,8.5848704125339,5556.0,0.0,0.599952,0.0,0.599952,0.0,6.079913599999999,0.15451525023213727,5214.2,8.5848704125339,10.0,0.0,1122.2,8.5848704125339,482672.2,855.5017241361936,4.826722,0.008555017241361772,5046.8,8.67179335547152,1.00936,0.0017343586710943076,5405.0,16.837458240482736,1.081,0.003367491648096562,1958.6240463999998,10.376512873161076,1.1356108,0.1767754340730069,1.5936898,0.10402949096626393,2048.0060683999995,11.607316293971069
p30_a075,30,0.75,5,42;43;44;45;46,100000,5000,5000,4,100000,3399.6,99.30911337838035,1046.4,99.11760691219295,4446.0,1.4142135623730951,0.7497374,0.00023847180126797886,0.7497374,0.00023847180126797886,23.5358374,2.2307719307296523,3395.6,99.30911337838035,9.0,0.0,1351.6,99.30911337838035,658900.6,7300.594825081036,6.589006,0.07300594825081023,5697.4,87.3773426009283,1.13948,0.017475468520185666,7150.0,224.24094184604203,1.4300000000000002,0.044848188369208404,1089.4339439999999,26.131065145928638,1.6265884,0.18792051046865538,2.4444426,0.2200307119865315,1162.1069338,24.09548032331876
p30_a080,30,0.8,5,42;43;44;45;46,100000,5000,5000,4,100000,1955.4,13.66747965061591,2212.0,14.0,4167.4,0.5477225575051662,0.7998591999999999,0.00010516273104097544,0.7998591999999999,0.00010516273104097544,53.078637,0.3316674330168696,1951.4,13.66747965061591,8.0,0.0,931.4,13.66747965061591,759749.0,5394.038329489326,7.5974900000000005,0.05394038329489335,7291.2,62.29526466754917,1.45824,0.012459052933509825,11024.2,126.88459323337881,2.20484,0.02537691864667572,783.4818044,15.359413949032373,2.1108094,0.1669566285814971,3.6262665999999997,0.1245170577985202,875.6942815999998,4.114475351080662
p30_a090,30,0.9,5,42;43;44;45;46,100000,5000,5000,4,100000,746.2,3.96232255123179,2964.8,7.155417527999327,3711.0,5.873670062235365,0.8982324,0.001420577628994622,0.8982324,0.001420577628994622,79.8921692,0.11217751681464525,742.2,3.96232255123179,7.0,0.0,234.2,3.96232255123179,1233579.8,4009.634110489385,12.335798,0.04009634110489349,15247.2,140.72561955806057,3.0494399999999997,0.028145123911612065,27636.2,104.51650587347436,5.52724,0.020903301174694966,503.5885354,14.979212433582143,4.6019912000000005,0.31646370593434553,8.9654828,0.4730408218211195,604.1245075999999,23.430661943674792
p30_a095,30,0.95,5,42;43;44;45;46,100000,5000,5000,4,100000,379.4,9.154233993076646,3135.4,11.523888232710346,3514.8,3.8340579025361627,0.9483718,0.0010347524824806924,0.9483718,0.0010347524824806924,89.20552339999999,0.26641493732390437,375.4,9.154233993076646,6.0,0.0,123.4,9.154233993076646,2154616.2,12764.808741222878,21.546162,0.12764808741222936,27335.8,521.2069646503201,5.46716,0.10424139293006415,51771.0,1145.1552296522948,10.3542,0.22903104593045873,459.61181079999994,6.474047965774865,8.301872,0.29282552234649867,16.146088,0.3160602119248797,561.7647812000001,6.638138604498074
p40_a040,40,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,6246.6,1.140175425099138,3.4,1.140175425099138,6250.0,0.0,0.4,0.0,0.4,0.0,0.054400000000000004,0.018242806801586207,6242.6,1.140175425099138,10.0,0.0,2150.6,1.140175425099138,454299.8,156.0439040783074,4.542998,0.0015604390407832056,5000.2,0.44721359549995787,1.0000399999999998,8.944271909998174e-05,5003.0,2.345207879911715,1.0006,0.000469041575982386,2365.9342366,125.43923355159019,1.2265295999999999,0.1383978980071591,1.6112582,0.13460256290539196,2447.1895000000004,130.18726705788237
p40_a050,40,0.5,5,42;43;44;45;46,100000,5000,5000,4,100000,4995.4,1.6733200530681511,4.6,1.6733200530681511,5000.0,0.0,0.5,0.0,0.5,0.0,0.092,0.033466401061363026,4991.4,1.6733200530681511,10.0,0.0,899.4,1.6733200530681511,458378.2,424.2277690109406,4.583782000000001,0.004242277690109388,5000.6,1.3416407864998738,1.0001200000000001,0.00026832815729994523,5003.8,2.16794833886788,1.00076,0.0004335896677736102,1923.3779384000002,56.75643207069289,1.2569522000000002,0.16852540426060394,1.7206948,0.1618832231724462,2007.3222280000002,65.26671960581008
p40_a060,40,0.6,5,42;43;44;45;46,100000,5000,5000,4,100000,4161.6,2.3021728866442674,5.4,2.3021728866442674,4167.0,0.0,0.599952,0.0,0.599952,0.0,0.1295896,0.05524800102537647,4157.6,2.3021728866442674,10.0,0.0,65.6,2.3021728866442674,506429.8,1087.191657436719,5.064298,0.01087191657436746,5000.6,1.3416407864998738,1.0001200000000001,0.00026832815729994523,5004.8,3.1937438845342627,1.0009599999999998,0.0006387487769068934,1504.6281086,33.63065649358265,1.2377432,0.16583789172924263,1.7162088,0.11580756893528164,1599.1052610000002,44.28045985467079
p40_a075,40,0.75,5,42;43;44;45;46,100000,5000,5000,4,100000,2046.0,26.296387584609413,1806.2,17.963852593472257,3852.2,19.162463307205577,0.6489925999999999,0.0032323982273228416,0.6489925999999999,0.0032323982273228416,46.888431600000004,0.5242188261263614,2042.0,26.296387584609413,8.8,0.4472135954999579,202.8,432.26693142085253,553901.2,7186.155940417658,5.5390120000000005,0.07186155940417666,5944.0,62.6418390534633,1.1887999999999999,0.012528367810692637,9449.8,149.23370932869022,1.8899600000000003,0.029846741865738047,971.768966,32.694702772126206,1.8262124,0.15576535817472392,3.3576152,0.2061431840607397,1062.7965823999998,53.05411740502226
p40_a080,40,0.8,5,42;43;44;45;46,100000,5000,5000,4,100000,1357.6,35.11837126063793,1945.4,17.052858997833766,3303.0,20.627651344736268,0.7569114000000001,0.004737175139257538,0.7569114000000001,0.004737175139257538,58.901713599999994,0.8277566929426169,1353.6,35.11837126063793,8.0,0.0,333.6,35.11837126063793,690679.2,2588.3086562463914,6.906792,0.02588308656246404,7914.6,90.15708513478017,1.58292,0.018031417026955963,13065.2,217.3918121733199,2.6130400000000003,0.04347836243466401,691.6552876,15.032799553964555,2.6067468,0.10510292604252262,5.0564583999999995,0.27862848619586633,794.4756034000001,28.325879319962244
p40_a090,40,0.9,5,42;43;44;45;46,100000,5000,5000,4,100000,583.4,12.973048986263791,2197.2,15.368799562750501,2780.6,2.4083189157584592,0.8990872,0.0007783024476384087,0.8990872,0.0007783024476384087,79.018583,0.4844400100879384,579.4,12.973048986263791,7.0,0.0,71.4,12.973048986263793,1210549.6,8204.466058190503,12.105495999999999,0.0820446605819056,14041.6,163.99786583977243,2.80832,0.03279957316795438,25096.6,459.5958006770732,5.0193200000000004,0.09191916013541455,440.32532820000006,9.391355360143828,4.9138758,0.17014149577836676,9.503208599999999,0.13005686183665927,518.8273472,9.703003922679894
p40_a095,40,0.95,5,42;43;44;45;46,100000,5000,5000,4,100000,283.2,14.720733677368122,2355.4,14.117365193264641,2638.6,3.2093613071762426,0.9474736,0.0011522390377000737,0.9474736,0.0011522390377000737,89.267182,0.5540869755241501,279.2,14.720733677368122,6.0,0.0,27.2,14.720733677368122,2139722.6,4117.974113566039,21.397225999999996,0.04117974113566081,25778.2,746.8143678317925,5.15564,0.1493628735663585,48708.6,1616.6889929729837,9.74172,0.32333779859459644,496.2588482,9.613178967586913,9.788934399999999,0.34010531548521844,18.981825599999997,0.7898308119593084,603.5583232,23.31848996912521
p50_a040,50,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,5000.0,0.0,0.0,0.0,5000.0,0.0,0.4,0.0,0.4,0.0,0.0,0.0,4996.0,0.0,10.0,0.0,904.0,0.0,452901.2,176.9680762171528,4.529012,0.0017696807621714714,5000.0,0.0,1.0,0.0,5000.0,0.0,1.0,0.0,1939.9587662000001,43.68942789086135,1.3341784,0.2112889978969563,1.7608159999999997,0.23015420062101835,2024.7568393999998,39.60872895803863
p50_a050,50,0.5,5,42;43;44;45;46,100000,5000,5000,4,100000,3927.4,2.966479394838265,72.8,3.271085446759226,4000.2,0.4472135954999579,0.49997499999999995,5.5901699437488585e-05,0.49997499999999995,5.5901699437488585e-05,1.8199038,0.081622875299759,3923.4,2.966479394838265,9.0,0.0,1879.4,2.966479394838265,458592.2,801.823359599856,4.585922,0.008018233595998545,5020.2,5.932958789676531,1.0040400000000003,0.0011865917579353064,5183.8,9.5236547606473,1.0367600000000001,0.0019047309521294264,1566.8988978,70.57439985438245,1.1766572,0.1337591928923018,1.7739798,0.1453552959035205,1662.2953367999999,59.547664058777094
p50_a060,50,0.6,5,42;43;44;45;46,100000,5000,5000,4,100000,2828.2,26.82722497762301,511.6,27.024063351021066,3339.8,3.8340579025361627,0.5988388,0.000687405047988473,0.5988388,0.000687405047988473,15.3182074,0.8076876297048878,2824.2,26.82722497762301,9.0,0.0,780.2,26.82722497762301,462164.4,1849.5348874784709,4.621644,0.018495348874784642,5138.0,5.787918451395113,1.0276,0.0011575836902790006,6249.2,52.60418234323198,1.24984,0.010520836468646428,1250.2023720000002,31.702583986482033,1.6199707999999997,0.1131465986042002,2.6847738,0.1605741089207722,1334.4378706,31.75981327755652
p50_a075,50,0.75,5,42;43;44;45;46,100000,5000,5000,4,100000,2106.0,10.074720839804943,797.4,18.46076921474292,2903.4,19.12589867169645,0.6888712,0.004516412647223449,0.6888712,0.004516412647223449,27.462438600000002,0.4899556217100679,2102.0,10.074720839804943,9.0,0.0,58.0,10.074720839804943,568731.2,2057.489295233392,5.687312,0.020574892952333966,5216.0,8.0,1.0432000000000001,0.001600000000000018,6960.8,48.84874614562793,1.39216,0.009769749229125579,835.6312688,13.930501579588515,2.2944582000000002,1.061888083122793,3.8933362000000002,1.735437355534679,953.1317688000001,23.609155530110172
p50_a080,50,0.8,5,42;43;44;45;46,100000,5000,5000,4,100000,1504.0,24.728526037756478,1138.0,12.0,2642.0,15.280706789936126,0.7570226,0.004373937962523045,0.7570226,0.004373937962523045,43.075921199999996,0.6432632938301394,1500.0,24.728526037756478,8.0,0.0,480.0,24.728526037756478,694697.4,11969.442961140672,6.946974,0.11969442961140679,6467.2,58.90415944566224,1.29344,0.01178083188913247,9633.8,101.18152005183556,1.9267600000000003,0.020236304010367065,617.9790116,24.460901343171667,2.4601972,0.14293335655017686,4.3931902,0.1809693677510091,705.0932404000001,22.44955004941297
p50_a090,50,0.9,5,42;43;44;45;46,100000,5000,5000,4,100000,526.0,19.685019685029527,1708.2,19.613770672667712,2234.2,6.058052492344384,0.8951803999999999,0.0024221701633039662,0.8951803999999999,0.0024221701633039662,76.45707300000001,0.8728099916047013,522.0,19.685019685029527,6.8,0.4472135954999579,65.2,102.09162551355523,1193732.8,13862.807785582256,11.937328,0.138628077855822,12357.6,274.02335666873364,2.4715200000000004,0.054804671333746675,21601.2,661.6968339050746,4.32024,0.1323393667810149,422.84043199999996,5.493739625066728,4.8338792,0.26485286701714233,9.5654936,0.7214711773482708,513.2086372,14.225522432358305
p50_a095,50,0.95,5,42;43;44;45;46,100000,5000,5000,4,100000,226.6,9.016651263079881,1884.0,6.363961030678928,2110.6,5.813776741499453,0.9476037999999999,0.002604696757781965,0.9476037999999999,0.002604696757781965,89.26432,0.40658019291217345,222.6,9.016651263079881,5.0,0.0,98.6,9.016651263079881,2128338.2,25813.344837506043,21.283381999999996,0.2581334483750617,26789.6,1218.741687151137,5.35792,0.24374833743022725,50602.8,2777.0237125382996,10.12056,0.5554047425076599,545.5274280000001,9.513230156052611,11.9483766,1.11257752484728,22.745371600000002,1.844375150385572,655.2861922,18.284272963799545
p60_a040,60,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,4167.0,0.0,0.0,0.0,4167.0,0.0,0.399968,0.0,0.399968,0.0,0.0,0.0,4163.0,0.0,10.0,0.0,71.0,0.0,457398.6,179.2018415083952,4.573986,0.0017920184150840214,5000.0,0.0,1.0,0.0,5000.0,0.0,1.0,0.0,1556.2608450000002,29.770629204473842,1.2980234,0.23576917166012182,1.832865,0.22989823660915706,1631.1913410000002,20.14822528366759
p60_a050,60,0.5,5,42;43;44;45;46,100000,5000,5000,4,100000,3295.2,7.661592523751182,38.8,7.661592523751182,3334.0,0.0,0.49990000000000007,6.206335383118183e-17,0.49990000000000007,6.206335383118183e-17,1.1637672,0.22980180615739296,3291.2,7.661592523751182,9.0,0.0,1247.2,7.661592523751182,450720.4,163.53837470147488,4.507204,0.0016353837470147908,5005.4,2.3021728866442674,1.00108,0.0004604345773289185,5096.4,21.431285542402723,1.01928,0.004286257108480557,1275.2187405999998,39.83999113378158,1.3789614000000001,0.14892067179978744,2.264042,0.3055854591525913,1366.2095378,72.24352259534693
p60_a060,60,0.6,5,42;43;44;45;46,100000,5000,5000,4,100000,2707.2,12.070625501605125,71.2,11.861703081766969,2778.4,0.8944271909999161,0.5998656,0.00019319627325597647,0.5998656,0.00019319627325597647,2.562648,0.427141490371165,2703.2,12.070625501605125,9.0,0.0,659.2,12.070625501605125,481445.2,1649.7586793225246,4.814452000000001,0.016497586793225508,5012.6,2.701851217221259,1.00252,0.0005403702434441923,5171.2,26.53676694701146,1.03424,0.005307353389402271,998.4685894,7.349803992555359,1.4170523999999998,0.06426567784828849,2.3050781999999996,0.08273946580199804,1078.8394085999998,12.236270632643555
p60_a075,60,0.75,5,42;43;44;45;46,100000,5000,5000,4,100000,2119.8,7.429670248402684,103.4,7.6681158050723255,2223.2,0.44721359549995787,0.7496704,0.0001511581952790128,0.7496704,0.0001511581952790128,4.650923000000001,0.34438894051783947,2115.8,7.429670248402684,9.0,0.0,71.8,7.429670248402684,607238.0,1952.7000537717,6.07238,0.019527000537716933,5017.2,4.43846820423443,1.0034399999999999,0.0008876936408468931,5247.2,20.48658097389606,1.04944,0.0040973161947791895,685.0554152,12.839874025668205,1.5701975999999997,0.22566860804462816,2.6637796000000002,0.22336767110260167,762.5770278,14.527940470990423
p60_a080,60,0.8,5,42;43;44;45;46,100000,5000,5000,4,100000,1268.0,33.19638534539566,816.0,33.354160160315836,2084.0,0.7071067811865476,0.7997441999999999,0.0002711755888718465,0.7997441999999999,0.0002711755888718465,39.1553724,1.5976103778037698,1264.0,33.19638534539566,8.0,0.0,244.0,33.19638534539566,688211.4,19667.274856980057,6.882114,0.19667274856980074,6475.8,73.24411239137245,1.2951599999999999,0.014648822478274558,8904.6,192.2831245845563,1.78092,0.03845662491691127,529.7662376,19.227890363451955,2.2781188,0.1105076685402421,4.3715276,0.2525588545048459,600.1345752,18.184348735930197
p60_a090,60,0.9,5,42;43;44;45;46,100000,5000,5000,4,100000,413.8,15.896540504147435,1490.6,3.9115214431215892,1904.4,17.472836060582726,0.8752255999999999,0.008053743682288365,0.8752255999999999,0.008053743682288365,78.2759088,0.6434675736602394,409.8,15.896540504147435,6.0,0.0,157.8,15.896540504147435,1142903.6,10174.400635909715,11.429036,0.10174400635909701,13954.0,530.4729022296992,2.7908,0.1060945804459397,25300.8,955.9948744632472,5.06016,0.19119897489264936,415.6455046,4.169857710319882,6.4446242,0.3887714321972488,12.7246276,0.6742466073253907,504.4280768,13.36511277063514
p60_a095,60,0.95,5,42;43;44;45;46,100000,5000,5000,4,100000,188.6,3.1304951684997055,1571.4,4.03732584763727,1760.0,2.6457513110645907,0.9469714,0.00142275394921255,0.9469714,0.00142275394921255,89.284078,0.17820160850845598,184.6,3.1304951684997055,5.0,0.0,60.6,3.1304951684997055,2084015.8,23875.87271075133,20.840158,0.23875872710751306,27583.4,485.36202982928114,5.516680000000001,0.09707240596585609,52328.4,766.361076777781,10.46568,0.15327221535555635,579.9528654,9.731518137008562,13.3770166,0.6892760838214974,26.4079116,1.2031416503694816,691.4380898000001,5.939355266369632
p70_a040,70,0.4,5,42;43;44;45;46,100000,5000,5000,4,100000,3571.0,1.224744871391589,1.0,1.224744871391589,3572.0,0.0,0.399936,0.0,0.399936,0.0,0.027995799999999998,0.03428754917167455,3567.0,1.224744871391589,9.0,0.0,1523.0,1.224744871391589,451490.6,153.57180730850308,4.514906000000001,0.0015357180730850577,5000.4,0.8944271909999157,1.00008,0.00017888543819996348,5003.0,3.082207001484488,1.0006,0.0006164414002969019,1365.6772406,39.86533461710275,1.4872438000000001,0.2835509767717262,2.106553,0.3428865262656146,1441.7977392,47.14992954080056
